,parsed,entities,labels,position_start,position_end,has_terms
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8093792\sections\1_body\5_ethics_statement\1_p.xml,The studies involving human participants were reviewed and approved by Comité de protection des personne Île de France III and Comité de protection des personne Île de France IV. Written informed consent for participation was not required for this study in accordance with the national legislation and the institutional requirements.,"[Comité de, Île de France III, Comité de, Île de France IV]","['ORG', 'ORG', 'ORG', 'ORG']","[71, 105, 127, 161]","[80, 122, 136, 177]",human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8110698\sections\1_body\4_ethics_statement\1_p.xml,Written informed consent was obtained from the patient for the publication of any potentially identifiable images or data included in this article.,[],[],[],[],informed consent
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8112543\sections\1_body\2_results\3_appraisal_of_the_texts\1_p.xml,"The study participants were asked to appraise the text they had been given. The 
 ",[],[],[],[],study participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8112543\sections\1_body\4_limitations\1_p.xml,"This study faces several methodological limitations. First of all, the results are based on a small sample size. The sample lacked a denominator, so we were not able to calculate a response rate. It needs to be emphasized that all the information gathered is based on the self-reported judgement of the study participants themselves. The results should be interpreted with caution due to ceiling effects: the understandability of both texts was very high. Therefore, one cannot investigate the impact of different text styles on comprehensibility, which might affect knowledge and/or behavior. Future research in this area might assess the functional health literacy related to this topic. The ceiling effects might, therefore, have led to an underestimation of effects, particularly because—according to the self-reported appraisal—the humorous text was not judged to be equally as credible as the neutral text.",[First],['ORDINAL'],[53],[58],study participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8112543\sections\1_body\7_ethics_statement\1_p.xml,The studies involving human participants were reviewed and approved by Ethics committee of Bielefeld University. The patients/participants provided their written informed consent to participate in this study.,"[Ethics, Bielefeld University]","['ORG', 'ORG']","[71, 91]","[77, 111]",human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8113621\sections\1_body\4_ethics_statement\1_p.xml,The studies involving human participants were reviewed and approved by the institutional ethics committee of Shandong Provincial Hospital affiliated to Shandong First Medical University. The patients/participants provided their written informed consent to participate in this study.,"[Shandong Provincial Hospital, Shandong First Medical University]","['ORG', 'ORG']","[109, 152]","[137, 185]",ethics committee
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8113621\sections\1_body\5_author_contributions\1_p.xml,"PC and BY designed and performed the study and wrote the paper. PY, JW, and FL collected and analyzed the data. DZ and HJ supervised the clinical research. HJ, BY, and JC revised the manuscript. All authors approved the final manuscript.","[DZ, HJ]","['ORG', 'PERSON']","[112, 119]","[114, 121]",clinical research
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8113695\sections\1_body\6_ethics_statement\1_p.xml,The studies involving human participants were reviewed and approved by the Medical Ethics Committee of the Xiangya Hospital and the Ethics Committee of the Third Affiliated Hospital of Soochow University. Written informed consent for participation was not required for this study in accordance with the national legislation and the institutional requirements.,"[the Medical Ethics Committee, the Xiangya Hospital, the Ethics Committee, the Third Affiliated Hospital of Soochow University]","['ORG', 'ORG', 'ORG', 'ORG']","[71, 103, 128, 152]","[99, 123, 148, 203]",human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8116530\sections\1_body\4_ethics_statement\1_p.xml,The studies involving human participants were reviewed and approved by Fukuoka University Hospital Ethics Committee. The patients/participants provided their written informed consent to participate in this study. Written informed consent was obtained from the individual(s) for the publication of any potentially identifiable images or data included in this article.,[Fukuoka University Hospital Ethics Committee],['ORG'],[71],[115],human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8116668\sections\1_body\6_ethics_statement\1_p.xml,"The studies involving human participants were reviewed and approved by Medical Ethics Committee of Huashan Hospital, Fudan University, Shanghai, China. The patients/participants provided their written informed consent to participate in this study.","[Medical Ethics Committee, Huashan Hospital, Fudan University, Shanghai, China]","['ORG', 'ORG', 'ORG', 'GPE', 'GPE']","[71, 99, 117, 135, 145]","[95, 115, 133, 143, 150]",human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8116698\sections\1_body\6_ethics_statement\1_p.xml,The studies involving human participants were reviewed and approved by Ethics Committee of First Affiliatted Hospital of Dalian Medical University. Written informed consent for participation was not required for this study in accordance with the national legislation and the institutional requirements.,"[Ethics Committee, First Affiliatted Hospital of Dalian Medical University]","['ORG', 'ORG']","[71, 91]","[87, 146]",human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8117937\sections\1_body\5_ethics_statement\1_p.xml,"The studies involving human participants were reviewed and approved by Medical Ethics Committee of our hospital. The patients/participants provided their written informed consent to participate in this study. The animal study was reviewed and approved by Ethics Committee of Xiangya Hospital, Central South University.","[Medical Ethics Committee, Ethics Committee, Xiangya Hospital, Central South University]","['ORG', 'ORG', 'ORG', 'ORG']","[71, 255, 275, 293]","[95, 271, 291, 317]",human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8119626\sections\1_body\5_ethics_statement\1_p.xml,The studies involving human participants were reviewed and approved by Institutional Review Board Ethics Committee. Written informed consent to participate in this study was provided by the participants' legal guardian/next of kin.,[Institutional Review Board Ethics Committee],['ORG'],[71],[114],human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8119993\sections\1_body\6_ethics_statement\1_p.xml,Ethical review and approval was not required for the study on human participants in accordance with the local legislation and institutional requirements. The patients/participants provided their written informed consent to participate in this study.,[],[],[],[],human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8126616\sections\1_body\5_ethics_statement\1_p.xml,Written informed consent was obtained from the individual(s) for the publication of any potentially identifiable images or data included in this article.,[],[],[],[],informed consent
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8129492\sections\1_body\1_materials_and_methods\1_p.xml,"The study was conducted in accordance with the Declaration of Helsinki and approved by the local ethics committee (227-15). All patients gave written informed consent. The results of the study were presented in preliminary format at the International Headache Conference 2017 (
 ","[the Declaration of Helsinki, 227, the International Headache Conference, 2017]","['WORK_OF_ART', 'CARDINAL', 'ORG', 'DATE']","[43, 115, 233, 271]","[70, 118, 270, 275]",ethics committee
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8129492\sections\1_body\7_ethics_statement\1_p.xml,The studies involving human participants were reviewed and approved by Ludwig Maximilians University Munich (227-15). The patients/participants provided their written informed consent to participate in this study.,"[Ludwig Maximilians University Munich, 227]","['ORG', 'CARDINAL']","[71, 109]","[107, 112]",human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8129497\sections\1_body\2_methods\1_study_design_and_ethics_a\1_p.xml,"The ethics committee at Seirei Hamamatsu General Hospital, Japan, approved the protocol for this retrospective study (approval no. 3578), which was performed in accordance with the principles of the Declaration of Helsinki. Subjects in this study were identified from a review of the electronic medical records for patients who had undergone epilepsy surgery between February 2019 and February 2021 in the Comprehensive Epilepsy Center at Seirei Hamamatsu General Hospital.","[Seirei Hamamatsu General Hospital, Japan, the Declaration of Helsinki, February 2019, February 2021, Seirei Hamamatsu General Hospital]","['ORG', 'GPE', 'WORK_OF_ART', 'DATE', 'DATE', 'ORG']","[24, 59, 195, 367, 385, 439]","[57, 64, 222, 380, 398, 472]",ethics committee
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8129497\sections\1_body\7_ethics_statement\1_p.xml,The studies involving human participants were reviewed and approved by The ethics committee of Seirei Hamamatsu General Hospital. The patients/participants provided their written informed consent to participate in this study.,[Seirei Hamamatsu General Hospital],['ORG'],[95],[128],ethics committee
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8129560\sections\1_body\1_methods_and_materials\4_study_approval\1_p.xml,This study was approved by the local ethics committee of the authors' institution.,[],[],[],[],ethics committee
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8129560\sections\1_body\6_ethics_statement\1_p.xml,The studies involving human participants were reviewed and approved by Local ethics committee Goethe University. The patients/participants provided their written informed consent to participate in this study.,[Goethe University],['ORG'],[94],[111],ethics committee
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8131528\sections\1_body\4_ethics_statement\1_p.xml,The studies involving human participants were reviewed and approved by the Medical Ethics Committee of Xiangya Hospital Central South University. The patients/participants provided in review their written informed consent to participate in this study. Written informed consent was obtained from the individual(s) for the publication of any potentially identifiable images or data included in this article.,"[the Medical Ethics Committee, Xiangya Hospital Central South University]","['ORG', 'ORG']","[71, 103]","[99, 144]",human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8131682\sections\1_body\6_ethics_statement\1_p.xml,"Written informed consent was obtained from the individual (s), and minor (s)' legal guardian/next of kin, for the publication of any potentially identifiable images or data included in this article.",[],[],[],[],informed consent
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8134681\sections\1_body\4_ethics_statement\1_p.xml,The studies involving human participants were reviewed and approved by CHFU Ethics Committee. Written informed consent to participate in this study was provided by the participants' legal guardian/next of kin. Written informed consent was obtained from the minor(s)' legal guardian/next of kin for the publication of any potentially identifiable images or data included in this article.,[CHFU Ethics Committee],['ORG'],[71],[92],human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8138036\sections\1_body\2_methods\6_ethical_consideration\1_p.xml,"Prior to conducting the study, ethical approval was obtained from the institutional review board of Jordan University of Science and Technology. In order to maintain their privacy, the participants were informed that the interviews would be recorded, and each participant was able to choose a convenient location for the interview to be held through Zoom. Since the interviews were held 
 ","[Jordan University of Science and Technology, Zoom]","['ORG', 'GPE']","[100, 350]","[143, 354]",ethical approval
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8138036\sections\1_body\5_conclusion\1_p.xml,"Healthcare providers, including nurses, play a significant role during pandemics and other emergencies in facilitating the provision of healthcare and reducing the damage caused by such disasters. Sympathy has been indicated as a nursing ethical value with traits of understanding the needs of patients and their families and providing care based on moral and ethical standards. The standards of practice and ethical codes to be followed by nurses in the provision of healthcare during pandemics or disasters are specified by current laws and agreements. Working in the healthcare sector entails that nurses should think about their ethical responsibilities, challenging duties, and professional and personal values prior to the occurrence of emergencies.",[Healthcare],['ORG'],[0],[10],ethical standards
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8138036\sections\1_body\7_ethics_statement\1_p.xml,The studies involving human participants were reviewed and approved by This Study was conducted after obtaining the approval of the Institutional Review Board at the Jordan University of Science and Technology. Written informed consent for participation was not required for this study in accordance with the national legislation and the institutional requirements.,"[the Institutional Review Board, the Jordan University of Science and Technology]","['ORG', 'ORG']","[128, 162]","[158, 209]",human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8138428\sections\1_body\4_ethics_statement\1_p.xml,The studies involving human participants were reviewed and approved by Tangdu hospital ethics committee. The patients/participants provided their written informed consent to participate in this study. Written informed consent was obtained from the individual(s) for the publication of any potentially identifiable images or data included in this article.,[Tangdu],['GPE'],[71],[77],ethics committee
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8141585\sections\1_body\1_materials_and_methods\5_procedure\1_p.xml,"After reading the online consent form and agreeing to participate in the study, the participants were familiarized with the two tasks in a counterbalanced order. The participants performed eight trials of both the choice-RT task and the Simon task. Then, the online software randomized the participants to the three experimental groups. Participants in all three groups practiced eight blocks of 20 trials from each task – a total of 180 trials for each task. They completed all eight blocks of one task before continuing to the second task, but the order of tasks was counterbalanced. The only difference between the groups was the administered attentional focus instructions.","[two, eight, three, three, eight, 20, 180, all eight, one, second]","['CARDINAL', 'CARDINAL', 'CARDINAL', 'CARDINAL', 'CARDINAL', 'CARDINAL', 'CARDINAL', 'CARDINAL', 'CARDINAL', 'ORDINAL']","[124, 189, 310, 357, 380, 396, 434, 475, 495, 529]","[127, 194, 315, 362, 385, 398, 437, 484, 498, 535]",consent form
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8141585\sections\1_body\6_ethics_statement\1_p.xml,The study involving human participants was reviewed and approved by the Ethics Committee of the Academic College at Wingate. Written informed consent was not provided because this was an online study. Participants filled an electronic informed consent as was approved by the Ethics Committee and as written in the manuscript.,"[the Ethics Committee of the Academic College, the Ethics Committee]","['ORG', 'ORG']","[68, 271]","[112, 291]",human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8141860\sections\1_body\5_ethics_statement\1_p.xml,The studies involving human participants were reviewed and approved by Instituto Investigación Sanitaria Gregorio Marañón. Written informed consent to participate in this study was provided by the participants' legal guardian/next of kin. Written informed consent was obtained from the minor(s)' legal guardian/next of kin for the publication of any potentially identifiable images or data included in this article.,"[Instituto Investigación Sanitaria, Gregorio Marañón]","['ORG', 'PERSON']","[71, 105]","[104, 121]",human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8144287\sections\1_body\1_methods\1_p.xml,"This is a single center snapshot study of the first 27 consecutive patients who presented with chest pain or ACS and underwent CCT evaluation at the Cardiac Center of King Fahd Armed Forces Hospital (KFAFH) after the lockdown in the city of Jeddah (March 23, 2020). Research and ethics committee approval was obtained prior to the data collection. Total CCT studies, patient disposition and healthcare personnels' infection rates were prospectively collected from the center's key performance indicator database, infection control database and employee health records. All baseline characteristics, assigned strategy, outcome and COVID19 status were obtained from the patients' electronic medical record.","[first, 27, ACS, CCT, the Cardiac Center of King Fahd Armed Forces Hospital, KFAFH, Jeddah, March 23, 2020, CCT]","['ORDINAL', 'CARDINAL', 'ORG', 'ORG', 'FAC', 'ORG', 'GPE', 'DATE', 'ORG']","[46, 52, 109, 127, 145, 200, 241, 249, 354]","[51, 54, 112, 130, 198, 205, 247, 263, 357]",ethics committee
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8144287\sections\1_body\6_ethics_statement\1_p.xml,The studies involving human participants were reviewed and approved by Ethics Committee of King Fahd Armed Forces Hospital. Written informed consent for participation was not required for this study in accordance with the national legislation and the institutional requirements.,[Ethics Committee of King Fahd Armed Forces Hospital],['ORG'],[71],[122],human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8144291\sections\1_body\4_ethics_statement\1_p.xml,Ethical review and approval was not required for the study on human participants in accordance with the local legislation and institutional requirements. The patient/participant of this study provided her written informed consent for the analysis and publication of any her potentially identifiable images or data.,[],[],[],[],human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8144523\sections\1_body\5_ethics_statement\1_p.xml,Studies involving human participants were reviewed and approved by the Ethics Committee of the First Affiliated Hospital of Zhengzhou University of Henan Province. The patients/participants provided their written informed consent to participate in this study. Written informed consent was obtained from the individual(s) for the publication of any potentially identifiable images or data included in this article.,"[the Ethics Committee, the First Affiliated Hospital of Zhengzhou University of Henan Province]","['ORG', 'ORG']","[67, 91]","[87, 162]",human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8149731\sections\1_body\4_ethics_statement\1_p.xml,Ethical review and approval was not required for the study on human participants in accordance with the local legislation and institutional requirements. The patients/participants provided their written informed consent to participate in this study. Written informed consent was obtained from the individual(s) for the publication of any potentially identifiable images or data included in this article.,[],[],[],[],human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8149743\sections\1_body\4_ethics_statement\1_p.xml,The studies involving human participants were reviewed and approved by The Institutional Ethics Committee of the First Affiliated Hospital of Zhejiang University School of Medicine. The patients/participants provided their written informed consent to participate in this study.,"[The Institutional Ethics Committee, the First Affiliated Hospital of Zhejiang University School of Medicine]","['ORG', 'ORG']","[71, 109]","[105, 180]",human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8155348\sections\1_body\1_methods\1_p.xml,"To address this issue, we measured plasma levels of 25(OH)D, testosterone and 17β-estradiol from 160 adult patients (80 females and 80 males divided in four subgroups: A, 40 pre-menopausal females under 45 years; B, 40 males under 45 years; C, 40 post-menopausal females over 55 years; D, 40 males over 55 years) admitted to Lazzaro Spallanzani Hospital, Rome, Italy between March and September 2020, positive for SARS-CoV-2 by RT–PCR from nasopharyngeal swabs, and able to provide informed consent. Plasma samples were collected at clinical admission. Partial pressure of oxygen/inspired oxygen concentration ratio (PaO2/FiO2 ratio), representing a valuable clinical measure of the patient’s respiratory status, were recorded during clinical admission. ELISA kits for 25(OH)D (MyBioSource, San Diego, CA, United States) testosterone (R&D Systems, Minneapolis, MN, United States) and 17β-estradiol (Abcam, Cambridge, United Kingdom) were used according to manufactures’ instructions. Statistical analysis was performed by the Mann–Whitney 
 ","[25(OH)D, 17β-estradiol, 160, 80, 80 males, four, 40, 45 years, 40, 45 years, 40, 55 years, 40, 55 years, Lazzaro Spallanzani Hospital, Rome, Italy, between March and September 2020, RT, Plasma, 25(OH)D, San Diego, United States, Systems, Minneapolis, MN, United States, 17β-estradiol, Abcam, Cambridge, United Kingdom, Mann]","['DATE', 'QUANTITY', 'CARDINAL', 'CARDINAL', 'QUANTITY', 'CARDINAL', 'CARDINAL', 'DATE', 'CARDINAL', 'DATE', 'CARDINAL', 'DATE', 'CARDINAL', 'DATE', 'ORG', 'GPE', 'GPE', 'DATE', 'ORG', 'GPE', 'DATE', 'GPE', 'GPE', 'GPE', 'GPE', 'ORG', 'GPE', 'QUANTITY', 'GPE', 'GPE', 'GPE', 'ORG']","[52, 78, 97, 117, 132, 152, 171, 203, 216, 231, 244, 276, 289, 303, 325, 355, 361, 367, 428, 500, 769, 791, 806, 839, 848, 861, 865, 884, 899, 906, 917, 1026]","[59, 91, 100, 119, 140, 156, 173, 211, 218, 239, 246, 284, 291, 311, 353, 359, 366, 399, 430, 506, 776, 800, 819, 846, 859, 863, 878, 897, 904, 915, 931, 1030]",informed consent
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8155348\sections\2_back\2_ethics_statement\1_p.xml,"The studies involving human participants were reviewed and approved by National Institute for Infectious Diseases, Lazzaro Spallanzani, IRCCS, Rome, Italy. The patients/participants provided their written informed consent to participate in this study.","[National Institute for Infectious Diseases, Lazzaro Spallanzani, IRCCS, Rome, Italy]","['ORG', 'PERSON', 'GPE', 'GPE', 'GPE']","[71, 115, 136, 143, 149]","[113, 134, 141, 147, 154]",human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8155492\sections\2_back\1_ethics_statement\1_p.xml,"The studies involving human participants were reviewed and approved by the Institutional Review Board, Office of Research at Utah State University. The patients/participants provided their written informed consent to participate in this study.","[the Institutional Review Board, Office of Research, Utah State University]","['ORG', 'ORG']","[71, 125]","[121, 146]",human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8160119\sections\1_body\5_ethics_statement\1_p.xml,The studies involving human participants were reviewed and approved by the University of Tennessee Health Science Center. Written informed consent for participation was not required for this study in accordance with the national legislation and the institutional requirements.,[the University of Tennessee Health Science Center],['ORG'],[71],[120],human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8160237\sections\1_body\5_ethics_statement\1_p.xml,"Informed consent was obtained from 33 patients attending the new program, which was approved by the ethics committee of Oita University Faculty of Medicine, and the alternative opt-out method was applied to 44 patients attending the old program, which was approved by the ethics committee of Oita Okanoue Hospital.","[33, Oita University Faculty of Medicine, 44, Oita Okanoue Hospital]","['CARDINAL', 'ORG', 'CARDINAL', 'ORG']","[35, 120, 207, 292]","[37, 155, 209, 313]",ethics committee
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8160241\sections\1_body\4_ethics_statement\1_p.xml,Written informed consent was obtained from the individual for the publication of any potentially identifiable images or data included in this article.,[],[],[],[],informed consent
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8160429\sections\1_body\5_ethics_statement\1_p.xml,Ethical review and approval was not required for the study on human participants in accordance with the local legislation and institutional requirements. Written informed consent to participate in this study was provided by the participants' legal guardian.,[],[],[],[],human participants
