,parsed,entities,labels,position_start,position_end,has_terms
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8160441\sections\2_back\1_ethics_statement\1_p.xml,Written informed consent was obtained from the individual(s) for the publication of any potentially identifiable images or data included in this article.,[],[],[],[],informed consent
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8160445\sections\1_body\1_methods\1_p.xml,"This retrospective single-center comparative study was approved by the Ethics Committee of the First Affiliated Hospital of Chongqing Medical University (No: 2017-067). Written informed consent to participate in this study was obtained for all the participants before their data were stored and used for research. This work has been reported in line with the STROCSS criteria (
 ","[the Ethics Committee, the First Affiliated Hospital of Chongqing Medical University (, STROCSS]","['ORG', 'ORG', 'ORG']","[67, 91, 359]","[87, 154, 366]",informed consent
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8160445\sections\1_body\6_ethics_statement\1_p.xml,The studies involving human participants were reviewed and approved by the Ethics Committee of the First Affiliated Hospital of Chongqing Medical University. Written informed consent to participate in this study was provided by the participants' legal guardian/next of kin.,"[the Ethics Committee, the First Affiliated Hospital of Chongqing Medical University]","['ORG', 'ORG']","[71, 95]","[91, 156]",human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8170017\sections\1_body\1_methods\3_ethical_considerations\1_p.xml,"This study was approved by the Ethics Committee of Taipei Hospital, Ministry of Health and Welfare (TH-IRB-0021-0001). All procedures performed were in accordance with the ethical standards of the Ethics Committee of Taipei Hospital, Ministry of Health and Welfare and with the 1964 Helsinki declaration and its later amendments or comparable ethical standards.","[the Ethics Committee of Taipei Hospital, Ministry of Health and Welfare, TH-IRB-0021-0001, the Ethics Committee of Taipei Hospital, Ministry of Health and Welfare, 1964, Helsinki]","['ORG', 'ORG', 'ORG', 'ORG', 'ORG', 'DATE', 'ORG']","[27, 68, 100, 193, 234, 278, 283]","[66, 98, 116, 232, 264, 282, 291]",ethical standards
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8170017\sections\1_body\6_ethics_statement\1_p.xml,"The ‘‘Sailing through Adolescence'' course was approved by the ‘‘Committee of School Curriculum Development'' of all participating schools, and was supervised by the teachers. The studies involving human participants were reviewed and approved by Ethics Committee of Taipei Hospital, Ministry of Health and Welfare (TH-IRB-0021-0001) in accordance with the national legislation and the institutional requirements.","[the ‘‘Committee of School Curriculum Development'', Ethics Committee, Taipei Hospital, Ministry of Health and Welfare, TH-IRB-0021-0001]","['EVENT', 'ORG', 'ORG', 'ORG', 'ORG']","[59, 247, 267, 284, 316]","[109, 263, 282, 314, 332]",human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8170022\sections\1_body\3_ethics_statement\1_p.xml,The studies involving human participants were reviewed and approved by Penn State Office for Research Protections. The patients/participants provided their written informed consent to participate in this study.,[Penn State Office for Research Protections],['ORG'],[71],[113],human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8170025\sections\1_body\5_ethics_statement\1_p.xml,This study was carried out in accordance with recommendations of the Research Ethics Committee of Renmin University of China with written informed consent from all subjects. All subjects gave written informed consent in accordance with the Declaration of Helsinki. The protocol was approved by the Research Ethics Committee of Renmin University of China.,"[the Research Ethics Committee, Renmin University of China, the Declaration of Helsinki, the Research Ethics Committee, Renmin University of China]","['ORG', 'ORG', 'WORK_OF_ART', 'ORG', 'ORG']","[65, 98, 236, 294, 327]","[94, 124, 263, 323, 353]",informed consent
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8170408\sections\1_body\1_materials_and_methods\1_study_population\1_p.xml,"A total of 976 PTC patients who received primary total thyroidectomy with central lymph node dissection treatment in the Department of General Surgery at Guangdong General Hospital between October 2017 to September 2019 were reviewed retrospectively in this study. The study was approved by Research Ethics Committee of Guangdong Provincial People’s Hospital, Guangdong Academy of Medical Sciences. All patients gave their informed consent to the collection of data according to the local ethic committee indications. Ultrasound examination (US) was routinely performed to assess the thyroid and lymph node status in all these patients. Computed tomography scan (CT) and positron emission tomography-computed tomography (PET-CT) were used only in some patients as needed. Patients were diagnosed PTC with LNM by pathological examination in the Pathology Department. LNM was defined as preoperatively cN1 with following signs in preoperative ultrasound examination: the ration of transverse/long diameter in cervical lymph node >0.5, blurred corticomedullary boundary, vanished medulla structure, microcalcification or cystic changes (
 ","[976, the Department of General Surgery, Guangdong General Hospital, between October 2017 to September 2019, Research Ethics Committee, Guangdong Provincial People’s Hospital, Guangdong Academy of Medical Sciences, US, PET-CT, LNM, the Pathology Department, LNM, cN1, 0.5]","['CARDINAL', 'ORG', 'ORG', 'DATE', 'ORG', 'ORG', 'ORG', 'GPE', 'ORG', 'ORG', 'ORG', 'ORG', 'GPE', 'CARDINAL']","[11, 117, 154, 181, 291, 320, 360, 542, 721, 805, 840, 866, 900, 1028]","[14, 150, 180, 219, 316, 358, 397, 544, 727, 808, 864, 869, 903, 1031]",ethic committe
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8170408\sections\1_body\6_ethics_statement\1_p.xml,"The study was approved by Research Ethics Committee of Guangdong Provincial People’s Hospital, Guangdong Academy of Medical Sciences. All patients gave their informed consent to the collection of data according to the local ethics committee’s indications.","[Research Ethics Committee, Guangdong Provincial People’s Hospital, Guangdong Academy of Medical Sciences]","['ORG', 'ORG', 'ORG']","[26, 55, 95]","[51, 93, 132]",ethics committee
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8170463\sections\1_body\1_materials_and_methods\3_procedure\1_p.xml,"Participants were invited to download the app voluntarily as a personal mental health support tool from GooglePlay or the iOS App Store, and complete daily reports for a duration of their own choosing. Explanatory statements and consent forms were presented electronically through the app. If the reported date of birth was less than 18 years, an additional consent form for minors was presented, with checks for parental consent. Participants provided consent electronically by pressing an on-screen button indicating that they have read the explanatory statement and consent forms and agree to participate. Participants were also informed of incentives built into the research design, which included additional feedback on positive and negative mood functioning (unlocked after 1 and 2 weeks, respectively), and gaining entries into a prize draw for two cash vouchers ($50AUD).","[GooglePlay, the iOS App Store, daily, less than 18 years, 1 and 2 weeks, two, 50AUD]","['ORG', 'ORG', 'DATE', 'DATE', 'DATE', 'CARDINAL', 'MONEY']","[104, 118, 150, 324, 780, 852, 872]","[114, 135, 155, 342, 793, 855, 877]",consent form
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8170463\sections\1_body\5_ethics_statement\1_p.xml,The studies involving human participants were reviewed and approved by Monash University Human Research Ethics Committee. Written informed consent to participate in this study was provided by the participants’ legal guardian/next of kin.,[Monash University Human Research Ethics Committee],['ORG'],[71],[120],human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8172783\sections\1_body\1_methodology\1_participants_and_procedur\1_p.xml,"Screening and evaluation of 957 older people living in Yinhang Street Community, Yangpu District, Shanghai was performed from November 1 to December 4, 2019. In the current research, we adopted random sampling methods to obtain the sample. The survey was conducted during a routine check-up, which is a well-fare provided by the local government. Among all the participants, there are 407 of them completed the questionnaires (141 from intergenerational family and 266 from non-intergenerational family). The participants were required to be over 55 years old, have normal vision (naked eye or redness), and have the ability to communicate. Informed consent was obtained from them prior to their participation in the survey. The exclusion criteria included having a history of major physical illness, particularly those that may be associated with alterations in brain tissues, as well as abnormalities in the nervous system, including major head traumas (loss of consciousness lasting over 5 min), epilepsy, cerebrovascular diseases, brain tumors, and neurodegenerative diseases. The study protocol was approved by the Ethics Committee of the Shanghai Mental Health Center subsequent to the initiation of the research.","[957, Yinhang Street Community, Yangpu District, Shanghai, November 1 to December 4, 2019, 407, 141, 266, 55 years old, the Ethics Committee, the Shanghai Mental Health Center]","['CARDINAL', 'ORG', 'GPE', 'GPE', 'DATE', 'CARDINAL', 'CARDINAL', 'CARDINAL', 'DATE', 'ORG', 'ORG']","[28, 55, 81, 98, 126, 385, 427, 465, 547, 1116, 1140]","[31, 79, 96, 106, 156, 388, 430, 468, 559, 1136, 1173]",study protocol
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8172783\sections\1_body\5_ethics_statement\1_p.xml,The studies involving human participants were reviewed and approved by Ethics committee of Dalian No. 7 People's Hospital. The patients/participants provided their written informed consent to participate in this study.,"[Ethics, Dalian]","['ORG', 'GPE']","[71, 91]","[77, 97]",human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8172793\sections\1_body\5_ethics_statement\1_p.xml,Ethical review and approval was not required for the study on human participants in accordance with the local legislation and institutional requirements. The patients/participants provided their written informed consent to participate in this study.,[],[],[],[],human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8173211\sections\1_body\12_ethics_statement\1_p.xml,Ethical review and approval was not required for the study on human participants in accordance with the local legislation and institutional requirements. The patient provided written consent for all parts of surgery. Written informed consent was obtained from the individual(s) for the publication of any potentially identifiable images or data included in this article.,[],[],[],[],human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8173221\sections\1_body\5_ethics_statement\1_p.xml,The studies involving human participants were reviewed and approved by Ethics committee of Northeast International Hospital. The patients/participants provided their written informed consent to participate in this study. Written informed consent was obtained from the individual(s) for the publication of any potentially identifiable images or data included in this article.,"[Ethics, Northeast International Hospital]","['ORG', 'ORG']","[71, 91]","[77, 123]",human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8174658\sections\1_body\10_ethics_statement\1_p.xml,Ethical review and approval was not required for the study on human participants in accordance with the local legislation and institutional requirements. The patients/participants provided their written informed consent to participate in this study.,[],[],[],[],human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8175369\sections\1_body\6_ethics_statement\1_p.xml,Ethical review and approval was not required for the study on human participants in accordance with the local legislation and institutional requirements. Written informed consent for participation was not required for this study in accordance with the national legislation and the institutional requirements.,[],[],[],[],human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8175848\sections\1_body\6_ethics_statement\1_p.xml,The studies involving human participants were reviewed and approved by Shanghai Tongji Hospital Ethics Committee. Written informed consent to participate in this study was provided by the participants' legal guardian/next of kin.,[Shanghai Tongji Hospital Ethics Committee],['ORG'],[71],[112],human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8175891\sections\1_body\1_materials_and_methods\3_procedure\1_p.xml,"Each tested player agreed to participate in the research after getting acquainted with the information on the objectives and principles of carrying out, expected effects, and possible benefits for the study participants. The respondents also familiarized themselves with the risk associated with undergoing the study, indicating the mode and possibility of withdrawing from participation in the study at each stage. Moreover, the respondents were informed that they had the possibility to ask questions and obtain answers to them. All respondents consented to the use of the results of the NEO-FFI research, but did not consent to the use of data that would compromise their anonymity. Competitors have this stipulated in their contracts. The respondents had 1 h to respond to the statements of the NEO-FFI personality questionnaire. The research was carried out in groups of up to 30 people. After the research work was completed, the participants’ data were coded.","[NEO, 1, NEO, up to 30]","['ORG', 'CARDINAL', 'ORG', 'CARDINAL']","[590, 759, 799, 876]","[593, 760, 802, 884]",study participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8175891\sections\1_body\6_ethics_statement\1_p.xml,The studies involving human participants were reviewed and approved by the Senate Committee on Ethics of Scientific Research at the University School of Physical Education in Wrocław – number 20/2019. The patients/participants provided their written informed consent to participate in this study.,"[the Senate Committee on Ethics of Scientific Research, the University School of Physical Education, Wrocław]","['ORG', 'ORG', 'ORG']","[71, 128, 175]","[124, 171, 182]",human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8175897\sections\1_body\6_ethics_statement\1_p.xml,Ethical review and approval was not required for the study on human participants in accordance with the local legislation and institutional requirements. The patients/participants provided their written informed consent to participate in this study.,[],[],[],[],human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8175966\sections\1_body\5_ethics_statement\1_p.xml,The study protocol involving human participants was reviewed and approved by the ethics committee of Asan Medical Center (IRB Number: 2021-0058). The informed consent requirements were waived by the ethics committee of Asan Medical Center.,"[Asan Medical Center, Asan Medical Center]","['ORG', 'ORG']","[101, 219]","[120, 238]",ethics committee
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8176110\sections\1_body\1_patients_and_methods\5_ethics\1_p.xml,The study protocol was approved by the ethics committee of the Charité - Universitätsmedizin Berlin (EA2/088/18).,[Charité - Universitätsmedizin Berlin],['ORG'],[63],[99],ethics committee
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8176110\sections\1_body\7_ethics_statement\1_p.xml,The studies involving human participants were reviewed and approved by ethics committee of the Charité - Universitätsmedizin Berlin (EA2/088/18). Written informed consent for participation was not required for this study in accordance with the national legislation and the institutional requirements.,[Charité - Universitätsmedizin Berlin],['ORG'],[95],[131],ethics committee
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8176117\sections\1_body\4_ethics_statement\1_p.xml,Written informed consent was obtained from the individual(s) for the publication of any potentially identifiable images or data included in this article.,[],[],[],[],informed consent
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8176203\sections\1_body\8_ethics_statement\1_p.xml,The studies involving human participants were reviewed and approved by Ethics Committee of Shengjing Hospital. The patients/participants provided their written informed consent to participate in this study. Written informed consent was obtained from the individual(s) for the publication of any potentially identifiable images or data included in this article. Informed written consent was obtained from the patient for publication of this report and any accompanying images.,[Ethics Committee of Shengjing Hospital],['ORG'],[71],[109],human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8176283\sections\1_body\0_introduction\1_p.xml,"The prediction of human height has long been of great interest to the medical research community and as a model for complex trait prediction. During the 20th century, much of the adulthood height prediction has been based on parental information ref. (
 ",[the 20th century],['DATE'],[149],[165],medical research
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8176283\sections\1_body\5_ethics_statement\1_p.xml,UK Biobank had obtained ethics approval from the North West Multi-centre Research Ethics Committee which covers the UK (approval number: 11/NW/0382) and had obtained informed consent from all participants.,"[UK Biobank, Research Ethics Committee, UK, 11]","['ORG', 'ORG', 'GPE', 'CARDINAL']","[0, 73, 116, 137]","[10, 98, 118, 139]",approval number
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8177669\sections\1_body\4_ethics_statement\1_p.xml,Ethical approval was not provided for this study on human participants because case report. The patients/participants provided their written informed consent to participate in this study. Written informed consent was obtained from the patient for publication of this case report and any accompanying images.,[],[],[],[],human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8177695\sections\1_body\1_case_description\1_p.xml,"A 54-year-old nulligravida female had a 10-year history of nocturia, urinary frequency and recurrent urinary tract infections which had been managed with short courses of antibiotics. On presentation, physical examination revealed a firm hard mass along the anterior vaginal wall. Her examination was otherwise unremarkable and specifically no evidence of bony dysplasia of her limbs. Despite the length of symptoms, she had not undergone any investigations for her long-standing urinary symptoms until a computed tomography (CT) scan of her pelvis was organized and a large pelvic mass emerging from her pubis was noted, prompting specialist sarcoma service referral. The patient consented to the production of this report and it was approved by our ethics committee.","[54-year-old, 10-year]","['DATE', 'DATE']","[2, 40]","[13, 47]",ethics committee
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8177695\sections\1_body\5_ethics_statement\1_p.xml,The studies involving human participants were reviewed and approved by St Vincent's Hospital (Melbourne) Human Research Ethics Committee (HREC). The patients/participants provided their written informed consent to participate in this study. Written informed consent was obtained from the individual(s) for the publication of any potentially identifiable images or data included in this article.,"[St Vincent's Hospital, Melbourne) Human Research Ethics Committee]","['PERSON', 'ORG']","[71, 94]","[92, 136]",human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8180579\sections\1_body\1_methods\2_participants\1_p.xml,"The target population consists of patients hospitalized with the coronavirus. The eligible patients, based on the inclusion criteria, will be informed about the purpose of study. Then an assistant researcher will collaborate to obtain the written informed consent. It will be ensured that participants can withdraw from the study any time they wish with no effect on their subsequent care. The informed consent has already been evaluated by the Ethics Committee of MUMS (Ethical code: IR.MUMS.REC.1399.118).","[the Ethics Committee, IR.MUMS.REC.1399.118]","['ORG', 'ORG']","[441, 485]","[461, 505]",informed consent
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8183679\sections\1_body\5_ethics_statement\1_p.xml,The studies involving human participants were reviewed and approved by the institutional review board of the First Affiliated Hospital of Zhengzhou University. The ethics approval number is 2019-KY-330. The patients/participants provided their written informed consent to participate in this study.,"[the First Affiliated Hospital of Zhengzhou University, 2019-KY-330]","['ORG', 'DATE']","[105, 190]","[158, 201]",approval number
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8185018\sections\1_body\6_ethics_statement\1_p.xml,The studies involving human participants were reviewed and approved by Research Ethics Committee of the Medical Faculty of the Ruhr University Bochum. The participants provided their informed consent to participate in this study.,"[Research Ethics Committee, the Medical Faculty of the Ruhr University Bochum]","['ORG', 'ORG']","[71, 100]","[96, 149]",human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8185063\sections\1_body\4_ethics_statement\1_p.xml,"The Medical and Health Research Ethics Committee of Faculty of Medicine, Public Health and Nursing, Universitas Gadjah Mada/Dr. Sardjito Hospital ruled the study exempt from approval because this study was a case series. Written informed consent was obtained from all parents of the patients for publication of this case series.","[The Medical and Health Research Ethics Committee of Faculty of Medicine, Public Health, Nursing, Sardjito Hospital]","['ORG', 'GPE', 'PERSON']","[0, 91, 128]","[86, 98, 145]",informed consent
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8185277\sections\1_body\1_materials_and_methods\3_ethics_statement\1_p.xml,Informed consents were obtained from all the participants. This study was approved by the Clinical Trials and Biomedical Ethics Committee of West China [no. 2014 (198)] and was performed in accordance with the ethical standards as laid down in the 1964 Declaration of Helsinki and its later amendments or comparable ethical standards.,"[the Clinical Trials and Biomedical Ethics Committee, 2014, 198]","['ORG', 'DATE', 'CARDINAL']","[86, 157, 163]","[137, 161, 166]",ethical standards
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8185277\sections\1_body\6_ethics_statement\1_p.xml,The studies involving human participants were reviewed and approved by Clinical Trials and Biomedical Ethics Committee of West China. The patients/participants provided their written informed consent to participate in this study.,[Clinical Trials and Biomedical Ethics Committee],['ORG'],[71],[118],human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8185331\sections\1_body\4_ethics_statement\1_p.xml,Written informed consent was obtained from the individual(s) for the publication of any potentially identifiable images or data included in this article.,[],[],[],[],informed consent
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8192969\sections\1_body\4_ethics_statement\1_p.xml,"The studies involving human participants were reviewed and approved by Ethical Committee, Guangdong Women and Children Hospital. Written informed consent to participate in this study was provided by the participants' legal guardian/next of kin.","[Ethical Committee, Guangdong Women and Children Hospital]","['ORG', 'ORG']","[71, 90]","[88, 127]",human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8193050\sections\1_body\7_ethics_statement\1_p.xml,Ethical approval was not provided for this study on human participants because the study is based upon secondary data analysis. The patients/participants provided their written informed consent to participate in this study.,[],[],[],[],human participants
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8194346\sections\1_body\4_ethics_statement\1_p.xml,"The study was conducted in accordance with the principles of the Declaration of Helsinki, and the study protocol was approved by the ethics committee of Henan Cancer Hospital. We obtained patient consent before the study. Written informed consent was obtained from the participant for the publication of this case report. Manuscript is approved by all authors for publication.","[the Declaration of Helsinki, Henan Cancer Hospital]","['WORK_OF_ART', 'ORG']","[61, 153]","[88, 174]",ethics committee
C:\Users\shweata\dictionary\ethics_statement_project\ethics_statement_frontiers_100\PMC8200661\sections\1_body\5_ethics_statement\1_p.xml,The studies involving human participants were reviewed and approved by the ethics committee of the First Affiliated Hospital of Anhui Medical University. The patients/participants provided their written informed consent to participate in this study.,[the First Affiliated Hospital of Anhui Medical University],['ORG'],[95],[152],ethics committee
